Company,Symbol,Movement,Cluster
MMM,3M,-35.46995544433594,1
AOS,A. O. Smith,16.260101318359375,0
ADM,ADM,0.109954833984375,0
AES,AES Corp,152.7498016357422,3
APA,APA Corporation,87.22018432617188,0
T,AT&T,-29.73995590209961,3
ABBV,AbbVie,72.61019897460938,3
ABT,Abbott Laboratories,18.36003303527832,3
ABMD,Abiomed,-28.949905395507812,1
ACN,Accenture,3.0500078201293945,1
ATVI,Activision Blizzard,-11.499979019165039,4
ADBE,Adobe,6.4298553466796875,0
AAP,Advance Auto Parts,-10.209854125976562,0
AMD,Advanced Micro Devices,-5.339996337890625,0
AFL,Aflac,-58.720069885253906,4
A,Agilent Technologies,92.98987197875977,4
APD,Air Products & Chemicals,29.089920043945312,2
AKAM,Akamai Technologies,45.39018249511719,3
ALK,Alaska Air Group,5.4701080322265625,1
ALB,Albemarle Corporation,-5.629993438720703,2
ARE,Alexandria Real Estate Equities,5.9799957275390625,1
ALGN,Align Technology,935.6900634765625,3
ALLE,Allegion,1263.947509765625,3
LNT,Alliant Energy,4.76997184753418,1
ALL,Allstate Corp,-323.104736328125,3
GOOGL,Alphabet (Class A),2.530007839202881,1
GOOG,Alphabet (Class C),15.71993637084961,2
MO,Altria Group,-35.080023765563965,4
AMZN,Amazon,-5.0699005126953125,2
AMCR,Amcor,8.930023193359375,4
AEE,Ameren Corp,-12.57008171081543,4
AAL,American Airlines Group,28.820068359375,2
AEP,American Electric Power,16.28997802734375,2
AXP,American Express,55.10997772216797,4
AIG,American International Group,15.569999694824219,0
AMT,American Tower,-2.589923858642578,1
AWK,American Water Works,36.6002197265625,0
AMP,Ameriprise Financial,5.430019378662109,1
ABC,AmerisourceBergen,4.800079345703125,3
AME,Ametek,137.21978759765625,3
AMGN,Amgen,105.65962219238281,1
APH,Amphenol,46.52986145019531,0
ADI,Analog Devices,-5.190013885498047,1
ANSS,Ansys,-14.400012493133545,4
ANTM,Anthem,34.16227722167969,3
AON,Aon,-14.069976806640625,3
AAPL,Apple,-5.910133361816406,4
AMAT,Applied Materials,3.229938507080078,1
APTV,Aptiv,145.02786254882812,3
ANET,Arista Networks,51.83985137939453,1
AJG,Arthur J. Gallagher & Co.,-1.6499710083007812,1
AIZ,Assurant,-7.869997024536133,1
ATO,Atmos Energy,-33.44001770019531,2
AZO,AutoZone,80.710205078125,3
ADSK,Autodesk,70.68002319335938,0
ADP,Automatic Data Processing,145.97998046875,0
AVB,AvalonBay Communities,-3.6499862670898438,2
AVY,Avery Dennison,31.529693603515625,1
BK,BNY Mellon,0.5400028228759766,4
BKR,Baker Hughes,0.8500938415527344,0
BLL,Ball Corp,6.380027770996094,4
BAC,Bank of America,11.589648246765137,4
BBWI,"Bath & Body Works, Inc.",3.880035400390625,2
BAX,Baxter International,-0.04010009765625,2
BDX,Becton Dickinson,-3.020050048828125,1
BRK.B,Berkshire Hathaway,161.74935913085938,3
BBY,Best Buy,48.29981994628906,3
BIO,Bio-Rad Laboratories,79.20988464355469,0
TECH,Bio-Techne,101.1900634765625,1
BIIB,Biogen,5.419988632202148,4
BLK,BlackRock,-333.9701919555664,4
BA,Boeing,-603.83935546875,4
BKNG,Booking Holdings,-24.749906539916992,4
BWA,BorgWarner,-42.78014373779297,1
BXP,Boston Properties,-4.549982070922852,1
BSX,Boston Scientific,-9.479930877685547,0
BMY,Bristol Myers Squibb,54.510589599609375,3
AVGO,Broadcom,20.989990234375,0
BR,Broadridge Financial Solutions,6.639987945556641,0
BRO,Brown & Brown,-0.10005950927734375,0
BF.B,Brown–Forman,56.099952697753906,3
CHRW,C. H. Robinson,-16.12504291534424,4
CBRE,CBRE,0.3299674987792969,2
CDW,CDW,5.239936828613281,4
CF,CF Industries,-6.449962615966797,1
CME,CME Group,29.400035858154297,1
CMS,CMS Energy,-41.99999189376831,4
CSX,CSX,30.40996551513672,1
CVS,CVS Health,0.5200881958007812,3
CDNS,Cadence Design Systems,23.630233764648438,4
CZR,Caesars Entertainment,-7.530082702636719,0
CPB,Campbell Soup,31.049938201904297,4
COF,Capital One Financial,72.03983306884766,1
KMX,CarMax,-24.09988021850586,4
CAH,Cardinal Health,18.960067749023438,0
CCL,Carnival Corporation,-8.339995384216309,1
CARR,Carrier Global,67.87006378173828,3
CTLT,Catalent,1.6700096130371094,0
CAT,Caterpillar,-11.949947357177734,4
CBOE,Cboe Global Markets,136.63025665283203,3
CE,Celanese,24.490001678466797,4
CNC,Centene Corporation,244.1593017578125,0
CNP,CenterPoint Energy,-28.89996337890625,4
CDAY,Ceridian,-141.87948608398438,3
CERN,Cerner,-6.630058288574219,1
CRL,Charles River Laboratories,14.73995590209961,2
SCHW,Charles Schwab Corporation,14.039794921875,1
CHTR,Charter Communications,-21.960079193115234,1
CVX,Chevron Corporation,108.409912109375,1
CMG,Chipotle Mexican Grill,16.989967346191406,0
CB,Chubb,-39.12000274658203,4
CHD,Church & Dwight,-5.340002059936523,4
CI,Cigna,23.789840698242188,0
CINF,Cincinnati Financial,15.53021240234375,2
CTAS,Cintas Corporation,-3.1599884033203125,0
CSCO,Cisco Systems,3.8799972534179688,2
C,Citigroup,-19.42000961303711,2
CFG,Citizens Financial Group,13.69003677368164,1
CTXS,Citrix Systems,-0.6200027465820312,2
CLX,Clorox,10.760032653808594,1
KO,Coca-Cola Company,-15.609931945800781,4
CTSH,Cognizant Technology Solutions,6.229999542236328,2
CL,Colgate-Palmolive,-3.5599899291992188,4
CMCSA,Comcast,-2.4099960327148438,2
CMA,Comerica,-47.26985168457031,1
CAG,Conagra Brands,-19.599685668945312,0
COP,ConocoPhillips,49.87004470825195,0
ED,Consolidated Edison,-3.5500450134277344,1
STZ,Constellation Brands,6.909992218017578,1
CPRT,Copart,112.85006713867188,0
GLW,Corning,-0.8299741744995117,1
CTVA,Corteva,36.189918518066406,2
COST,Costco,3.0066471099853516,1
CTRA,Coterra,-77.29003143310547,1
CCI,Crown Castle,3.7100448608398438,1
CMI,Cummins,-12.339990615844727,0
DHI,D. R. Horton,45.070228576660156,0
DTE,DTE Energy,-42.580013275146484,4
DXC,DXC Technology,33.17987823486328,1
DVA,DaVita,-7.970069885253906,4
DHR,Danaher Corporation,-47.92002487182617,4
DRI,Darden Restaurants,-9.699975967407227,1
DE,Deere & Co.,3.1699957847595215,4
DAL,Delta Air Lines,253.53997802734375,3
XRAY,Dentsply Sirona,-12.679948806762695,4
DVN,Devon Energy,-6.839988708496094,2
DXCM,DexCom,-5.059974670410156,4
FANG,Diamondback Energy,-4.409999847412109,1
DLR,Digital Realty Trust,-6.649982452392578,1
DFS,Discover Financial Services,-13.350027084350586,1
DISCA,Discovery (Series A),31.469863891601562,0
DISCK,Discovery (Series C),-9.3800048828125,1
DISH,Dish Network,-1.1001510620117188,2
DG,Dollar General,128.49954223632812,0
DLTR,Dollar Tree,-0.18001556396484375,1
D,Dominion Energy,-15.794975280761719,4
DPZ,Domino's Pizza,-5.122413635253906,1
DOV,Dover Corporation,8.710006713867188,2
DOW,Dow,14.300092697143555,2
DD,DuPont,-18.059955596923828,4
DUK,Duke Energy,-10.410059928894043,4
DRE,Duke Realty Corp,-6.58001708984375,4
EOG,EOG Resources,20.829967498779297,1
EMN,Eastman Chemical,33.49002265930176,0
ETN,Eaton Corporation,-73.42008972167969,1
ECL,Ecolab,-6.8199920654296875,2
EIX,Edison International,4.753299713134766,0
EW,Edwards Lifesciences,14.150001525878906,3
EA,Electronic Arts,-6.040092468261719,4
LLY,Eli Lilly & Co,15.760162353515625,3
EMR,Emerson Electric Company,-22.52997589111328,2
ENPH,Enphase Energy,2.799905776977539,4
ETR,Entergy,63.929840087890625,0
EFX,Equifax,-34.968902587890625,0
EQIX,Equinix,-9.659950256347656,1
EQR,Equity Residential,-39.34027099609375,1
ESS,Essex Property Trust,44.51982116699219,0
EL,Estée Lauder Companies,94.69395446777344,3
ETSY,Etsy,-3.150012969970703,2
RE,Everest Re,-0.8499794006347656,2
EVRG,Evergy,4.5404815673828125,1
ES,Eversource Energy,9.890071868896484,2
EXC,Exelon,-41.74006271362305,4
EXPE,Expedia Group,16.259967803955078,0
EXPD,Expeditors,36.27997589111328,2
EXR,Extra Space Storage,-28.039962768554688,4
XOM,ExxonMobil,13.509986877441406,3
FFIV,F5 Networks,70.52009582519531,3
FMC,FMC Corporation,17.17999839782715,0
FB,Facebook,-52.20006561279297,4
FAST,Fastenal,-71.78034210205078,4
FDX,FedEx,-25.450035095214844,0
FRT,Federal Realty Investment Trust,-1.019972801208496,4
FIS,Fidelity National Information Services,-2.8900604248046875,2
FITB,Fifth Third Bancorp,48.669898986816406,1
FRC,First Republic Bank,-35.43009948730469,0
FE,FirstEnergy,-77.45993041992188,1
FISV,Fiserv,-25.75006866455078,1
FLT,Fleetcor,-5.87001371383667,4
F,Ford,123.8497543334961,3
FTNT,Fortinet,-15.766559600830078,1
FTV,Fortive,-7.650089263916016,1
FBHS,Fortune Brands Home & Security,-5.046026229858398,1
FOXA,Fox Corporation (Class A),-1.405975341796875,1
FOX,Fox Corporation (Class B),-9.750035285949707,1
BEN,Franklin Resources,9.080008029937744,4
FCX,Freeport-McMoRan,-8.039987087249756,4
GPS,Gap,-8.58011245727539,0
GRMN,Garmin,67.30999755859375,1
IT,Gartner,112.46984100341797,3
GNRC,Generac Holdings,-17.159889221191406,1
GD,General Dynamics,-36.48996353149414,4
GE,General Electric,13.750038146972656,2
GIS,General Mills,-22.670005798339844,4
GM,General Motors,0.6000099182128906,1
GPC,Genuine Parts,-23.239917755126953,2
GILD,Gilead Sciences,-17.249984741210938,1
GPN,Global Payments,-92.6500244140625,1
GL,Globe Life,70.24014282226562,4
GS,Goldman Sachs,-2.5302276611328125,1
HCA,HCA Healthcare,-4.440003871917725,4
HPQ,HP,-8.029984474182129,4
HAL,Halliburton,7.240070343017578,4
HBI,Hanesbrands,-52.08992385864258,1
HAS,Hasbro,37.269744873046875,4
PEAK,Healthpeak Properties,-1.7199554443359375,1
HSIC,Henry Schein,-6.469982147216797,1
HES,Hess Corporation,-6.7299041748046875,2
HPE,Hewlett Packard Enterprise,-9.819986343383789,4
HLT,Hilton Worldwide,-0.3600020408630371,4
HOLX,Hologic,4.380012512207031,4
HD,Home Depot,-24.88013458251953,3
HON,Honeywell,110.52951049804688,0
HRL,Hormel,13.849876403808594,1
HST,Host Hotels & Resorts,7.819957733154297,2
HWM,Howmet Aerospace,-6.560006141662598,4
HUM,Humana,-2.700023651123047,4
HBAN,Huntington Bancshares,6.759984970092773,4
HII,Huntington Ingalls Industries,83.98983764648438,0
IBM,IBM,-3.4799985885620117,4
IEX,IDEX Corporation,-63.58970642089844,1
INFO,IHS Markit,13.529914855957031,1
IPGP,IPG Photonics,190.94992065429688,3
IQV,IQVIA,31.095016479492188,0
IDXX,Idexx Laboratories,6.4201812744140625,1
ITW,Illinois Tool Works,95.84034729003906,3
ILMN,Illumina,-12.309951782226562,3
INCY,Incyte,11.635021209716797,4
IR,Ingersoll Rand,5.859951019287109,3
INTC,Intel,-11.840034484863281,0
ICE,Intercontinental Exchange,-11.230010986328125,1
IFF,International Flavors & Fragrances,9.208887100219727,1
IP,International Paper,0.8500547409057617,4
IPG,Interpublic Group,-7.870155334472656,1
INTU,Intuit,131.39930725097656,3
ISRG,Intuitive Surgical,49.289794921875,0
IVZ,Invesco,1.8299980163574219,4
IRM,Iron Mountain,26.230194091796875,3
JBHT,J. B. Hunt,-21.84002685546875,0
SJM,JM Smucker,2.4700145721435547,1
JPM,JPMorgan Chase,-32.709716796875,0
JKHY,Jack Henry & Associates,5.350055694580078,1
J,Jacobs Engineering Group,26.6300048828125,1
JNJ,Johnson & Johnson,12.879875183105469,2
JCI,Johnson Controls,1.3800506591796875,2
JNPR,Juniper Networks,13.829998016357422,1
KLAC,KLA Corporation,5.369842529296875,4
KSU,Kansas City Southern,2.3699951171875,0
K,Kellogg's,61.46002197265625,1
KEY,KeyCorp,1.0399208068847656,2
KEYS,Keysight Technologies,-0.3699970245361328,4
KMB,Kimberly-Clark,15.883834838867188,3
KIM,Kimco Realty,23.260360717773438,2
KMI,Kinder Morgan,-4.8999834060668945,4
KHC,Kraft Heinz,-7.429999351501465,4
KR,Kroger,30.339935302734375,3
LHX,L3Harris Technologies,9.171976089477539,2
LKQ,LKQ Corporation,15.229982376098633,0
LH,LabCorp,-0.6101226806640625,2
LRCX,Lam Research,-40.81019592285156,0
LW,Lamb Weston,1.400177001953125,3
LVS,Las Vegas Sands,-18.519962310791016,1
LEG,Leggett & Platt,-35.830047607421875,4
LDOS,Leidos,-16.140056610107422,4
LEN,Lennar,3.3299407958984375,1
LNC,Lincoln National,-1.7299823760986328,1
LIN,Linde,71.81004333496094,0
LYV,Live Nation Entertainment,-15.320011138916016,4
LMT,Lockheed Martin,-11.680023193359375,0
L,Loews Corporation,-5.399938583374023,4
LOW,Lowe's,-5.24997615814209,4
LUMN,Lumen Technologies,-91.929443359375,2
LYB,LyondellBasell,-0.7700080871582031,1
MTB,M&T Bank,27.34026336669922,0
MGM,MGM Resorts International,2.6400146484375,1
MSCI,MSCI,-21.819976806640625,4
MRO,Marathon Oil,-61.520103454589844,4
MPC,Marathon Petroleum,-4.56999397277832,4
MKTX,MarketAxess,-18.63001251220703,4
MAR,Marriott International,-135.97015380859375,0
MMC,Marsh & McLennan,-11.809955596923828,4
MLM,Martin Marietta Materials,39.120086669921875,0
MAS,Masco,-17.15997314453125,4
MA,Mastercard,4.1700592041015625,0
MTCH,Match Group,-121.21943664550781,0
MKC,McCormick & Company,29.97110366821289,3
MCD,McDonald's,-1.445037841796875,2
MCK,McKesson Corporation,4.0302276611328125,0
MDT,Medtronic,2.4998245239257812,1
MRK,Merck & Co.,-50.159912109375,1
MET,MetLife,-32.92765808105469,0
MTD,Mettler Toledo,-1.5300006866455078,4
MCHP,Microchip Technology,292.7197265625,0
MU,Micron Technology,-2.6300454139709473,4
MSFT,Microsoft,-19.489967346191406,3
MAA,Mid-America Apartments,-33.40994644165039,3
MRNA,Moderna,102.760009765625,3
MHK,Mohawk Industries,45.27001190185547,2
TAP,Molson Coors Beverage Company,277.67301177978516,3
MDLZ,Mondelez International,-21.799983978271484,4
MPWR,Monolithic Power Systems,-20.689983367919922,1
MNST,Monster Beverage,4.510063171386719,2
MCO,Moody's Corporation,117.83024597167969,3
MS,Morgan Stanley,-4.9600067138671875,0
MSI,Motorola Solutions,32.630157470703125,0
NRG,NRG Energy,21.930042266845703,4
NVR,NVR,1.0600314140319824,4
NXPI,NXP,28.450149536132812,0
NDAQ,Nasdaq,226.5901641845703,3
NTAP,NetApp,26.06989288330078,0
NFLX,Netflix,15.720035552978516,1
NWL,Newell Brands,268.2100524902344,3
NEM,Newmont,-0.9300012588500977,1
NWSA,News Corp (Class A),2.4499473571777344,0
NWS,News Corp (Class B),-4.650010108947754,1
NEE,NextEra Energy,-3.429997444152832,1
